name,category,rating,review_count,size_original,installs_original,type,price_original,content_rating,last_updated,platform,source,app_id
Develop App,HEALTH,2.3,658412,50M,1000000,Free,13.0,Mature 17+,2022-02-22,android,play_store,develop_app_android
Mrs App,HEALTH,0.6,961395,8M,10000000,Paid,0.0,Teen,2023-04-10,android,play_store,mrs_app_android
Catch App,GAME,2.7,460998,29M,10000,Free,20.0,Teen,2021-01-30,android,play_store,catch_app_android
Environment App,HEALTH,1.3,874609,53M,1000,Free,2.0,Everyone,2024-06-04,android,play_store,environment_app_android
Without App,SOCIAL,3.1,48003,80M,10000,Free,19.0,Teen,2025-03-07,android,play_store,without_app_android
Show App,FINANCE,3.3,641238,19M,1000,Free,0.0,Mature 17+,2021-12-19,android,play_store,show_app_android
Every App,EDUCATION,3.8,879255,22M,10000000,Paid,0.0,Everyone,2020-06-07,android,play_store,every_app_android
Woman App,EDUCATION,4.8,697969,57M,10000,Free,6.0,Mature 17+,2023-06-13,android,play_store,woman_app_android
Natural App,SOCIAL,1.4,288588,41M,10000,Free,0.0,Teen,2023-11-20,android,play_store,natural_app_android
Purpose App,HEALTH,3.9,66089,52M,100000,Free,16.0,Mature 17+,2021-08-25,android,play_store,purpose_app_android
One App,PRODUCTIVITY,1.7,783796,63M,10000000,Paid,0.0,Mature 17+,2024-05-29,android,play_store,one_app_android
Quality App,PRODUCTIVITY,1.4,677975,87M,100000,Paid,0.0,Mature 17+,2021-10-08,android,play_store,quality_app_android
See App,EDUCATION,0.5,509834,56M,10000,Free,18.0,Everyone,2022-12-05,android,play_store,see_app_android
Heart App,HEALTH,3.7,539201,55M,10000000,Paid,0.0,Everyone,2023-10-03,android,play_store,heart_app_android
After App,HEALTH,0.1,666122,42M,1000000,Free,4.0,Everyone,2022-10-07,android,play_store,after_app_android
Some App,HEALTH,4.3,202771,3M,10000000,Free,0.0,Teen,2020-01-07,android,play_store,some_app_android
Down App,EDUCATION,1.1,115878,20M,1000000,Free,13.0,Teen,2020-08-09,android,play_store,down_app_android
Job App,HEALTH,0.2,887088,50M,10000000,Paid,4.0,Everyone,2020-04-05,android,play_store,job_app_android
Crime App,HEALTH,1.0,947688,81M,1000,Paid,0.0,Everyone,2022-04-05,android,play_store,crime_app_android
Tv App,HEALTH,1.9,829632,84M,1000,Free,0.0,Teen,2023-11-03,android,play_store,tv_app_android
Smile App,FINANCE,1.0,827626,70M,1000,Free,0.0,Mature 17+,2021-01-17,android,play_store,smile_app_android
Security App,PRODUCTIVITY,4.4,793502,80M,10000000,Paid,0.0,Everyone,2024-04-17,android,play_store,security_app_android
Do App,HEALTH,4.3,500091,46M,100000,Paid,0.0,Teen,2023-02-25,android,play_store,do_app_android
Difference App,HEALTH,0.2,351010,34M,100000,Free,3.0,Mature 17+,2023-04-06,android,play_store,difference_app_android
Become App,FINANCE,2.2,720916,23M,10000000,Free,0.0,Mature 17+,2023-10-09,android,play_store,become_app_android
Action App,PRODUCTIVITY,3.2,14398,96M,100000,Paid,0.0,Teen,2021-05-29,android,play_store,action_app_android
Economic App,GAME,4.9,138669,10M,100000,Free,0.0,Everyone,2020-08-31,android,play_store,economic_app_android
Once App,HEALTH,4.1,640138,98M,10000,Free,0.0,Everyone,2023-01-05,android,play_store,once_app_android
Practice App,EDUCATION,3.4,586209,49M,10000,Paid,0.0,Teen,2021-12-12,android,play_store,practice_app_android
Model App,PRODUCTIVITY,1.0,802098,83M,1000,Free,0.0,Everyone,2022-05-15,android,play_store,model_app_android
Toward App,PRODUCTIVITY,4.8,378418,80M,1000,Free,17.0,Teen,2022-07-04,android,play_store,toward_app_android
Half App,SOCIAL,1.8,159056,13M,10000000,Paid,17.0,Teen,2022-01-05,android,play_store,half_app_android
Congress App,PRODUCTIVITY,4.0,834380,17M,100000,Free,10.0,Everyone,2021-03-29,android,play_store,congress_app_android
Network App,FINANCE,3.5,252896,79M,1000000,Free,14.0,Everyone,2020-04-12,android,play_store,network_app_android
Result App,PRODUCTIVITY,4.6,707039,76M,1000,Free,7.0,Teen,2024-07-31,android,play_store,result_app_android
Push App,PRODUCTIVITY,4.9,521821,68M,1000000,Paid,0.0,Teen,2021-06-24,android,play_store,push_app_android
Cultural App,HEALTH,4.4,442706,4M,10000000,Free,11.0,Everyone,2022-12-03,android,play_store,cultural_app_android
Medical App,SOCIAL,2.6,954567,51M,10000000,Paid,0.0,Everyone,2023-11-07,android,play_store,medical_app_android
Much App,GAME,5.0,142417,14M,1000,Paid,0.0,Everyone,2023-01-25,android,play_store,much_app_android
Game App,GAME,3.0,578510,21M,10000000,Paid,0.0,Teen,2022-04-19,android,play_store,game_app_android
Standard App,HEALTH,2.1,963725,11M,10000000,Free,0.0,Everyone,2023-12-09,android,play_store,standard_app_android
Three App,PRODUCTIVITY,3.3,41567,66M,10000000,Paid,0.0,Teen,2025-03-18,android,play_store,three_app_android
World App,GAME,3.6,98347,29M,1000,Paid,4.0,Mature 17+,2023-08-10,android,play_store,world_app_android
Break App,EDUCATION,3.6,345687,48M,1000000,Free,7.0,Everyone,2021-04-13,android,play_store,break_app_android
Current App,FINANCE,0.9,999741,84M,1000000,Free,0.0,Teen,2020-01-22,android,play_store,current_app_android
Not App,PRODUCTIVITY,3.9,763870,90M,1000000,Paid,2.0,Everyone,2023-02-08,android,play_store,not_app_android
In App,FINANCE,3.3,460468,66M,1000,Paid,11.0,Everyone,2025-03-11,android,play_store,in_app_android
Seat App,FINANCE,4.2,557052,19M,10000,Paid,20.0,Everyone,2024-09-06,android,play_store,seat_app_android
Sing App,FINANCE,3.8,151487,93M,100000,Paid,3.0,Everyone,2024-12-02,android,play_store,sing_app_android
Land App,SOCIAL,2.2,421372,15M,10000,Free,17.0,Teen,2025-03-15,android,play_store,land_app_android
Section App,GAME,2.8,322636,83M,10000,Paid,15.0,Teen,2023-01-10,android,play_store,section_app_android
Management App,PRODUCTIVITY,1.9,115995,4M,10000,Free,16.0,Mature 17+,2022-01-27,android,play_store,management_app_android
Face App,HEALTH,4.1,895424,9M,10000000,Free,0.0,Mature 17+,2022-12-15,android,play_store,face_app_android
Food App,HEALTH,2.5,518135,8M,10000000,Free,12.0,Everyone,2023-04-20,android,play_store,food_app_android
Young App,PRODUCTIVITY,1.6,59338,3M,10000,Free,17.0,Teen,2020-05-08,android,play_store,young_app_android
Fine App,SOCIAL,2.8,65924,37M,10000,Free,4.0,Teen,2022-04-30,android,play_store,fine_app_android
No App,EDUCATION,3.3,969333,78M,10000,Free,1.0,Everyone,2023-03-04,android,play_store,no_app_android
Modern App,HEALTH,2.0,696122,14M,10000000,Paid,10.0,Teen,2021-04-20,android,play_store,modern_app_android
Series App,EDUCATION,2.7,744781,83M,1000,Free,3.0,Teen,2022-08-03,android,play_store,series_app_android
Anything App,FINANCE,3.8,193095,2M,10000,Paid,16.0,Everyone,2021-12-03,android,play_store,anything_app_android
Near App,PRODUCTIVITY,4.4,592613,97M,100000,Paid,1.0,Mature 17+,2021-09-07,android,play_store,near_app_android
House App,PRODUCTIVITY,3.6,447314,3M,10000,Free,8.0,Teen,2020-12-11,android,play_store,house_app_android
Throughout App,SOCIAL,4.1,858589,4M,100000,Paid,0.0,Mature 17+,2022-06-17,android,play_store,throughout_app_android
Story App,SOCIAL,0.8,962963,54M,10000000,Free,0.0,Everyone,2022-05-19,android,play_store,story_app_android
Five App,GAME,2.7,555934,68M,10000,Paid,0.0,Everyone,2023-01-14,android,play_store,five_app_android
Will App,PRODUCTIVITY,2.5,260870,91M,100000,Paid,0.0,Everyone,2021-08-03,android,play_store,will_app_android
Cause App,FINANCE,4.6,707617,2M,1000000,Paid,0.0,Teen,2021-04-29,android,play_store,cause_app_android
Information App,GAME,0.1,701110,32M,10000000,Paid,0.0,Everyone,2022-08-01,android,play_store,information_app_android
Official App,HEALTH,2.1,862490,33M,1000000,Free,19.0,Everyone,2023-08-28,android,play_store,official_app_android
Side App,SOCIAL,2.7,840657,45M,1000000,Free,0.0,Teen,2025-08-27,android,play_store,side_app_android
Research App,HEALTH,4.7,981397,50M,1000,Paid,0.0,Teen,2021-05-01,android,play_store,research_app_android
Figure App,SOCIAL,1.7,905998,66M,1000,Paid,5.0,Mature 17+,2024-02-03,android,play_store,figure_app_android
Beyond App,HEALTH,1.1,709832,98M,10000000,Paid,14.0,Mature 17+,2023-09-18,android,play_store,beyond_app_android
None App,SOCIAL,3.1,836697,35M,100000,Free,0.0,Mature 17+,2023-06-14,android,play_store,none_app_android
Song App,FINANCE,4.4,681597,84M,1000,Paid,19.0,Mature 17+,2020-12-28,android,play_store,song_app_android
Whom App,HEALTH,0.7,995700,98M,10000000,Free,0.0,Mature 17+,2025-07-10,android,play_store,whom_app_android
Town App,SOCIAL,2.1,99349,93M,1000,Free,18.0,Teen,2020-12-30,android,play_store,town_app_android
Affect App,EDUCATION,3.3,630648,65M,1000000,Paid,19.0,Teen,2024-08-08,android,play_store,affect_app_android
Political App,GAME,1.8,708861,38M,1000,Paid,14.0,Everyone,2022-08-07,android,play_store,political_app_android
Season App,GAME,3.1,504763,34M,10000,Paid,0.0,Teen,2023-10-01,android,play_store,season_app_android
